"id","name","model_id/id","model_fields/id"
"__export__.sys_model_audit_config_70","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_placeof_birth"
"__export__.sys_model_audit_config_71","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_gender"
"__export__.sys_model_audit_config_72","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_telephone_number"
"__export__.sys_model_audit_config_73","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_email_number"
"__export__.sys_model_audit_config_74","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_address_1"
"__export__.sys_model_audit_config_75","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_address_2"
"__export__.sys_model_audit_config_76","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_address_3"
"__export__.sys_model_audit_config_77","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_country_id"
"__export__.sys_model_audit_config_78","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_city"
"__export__.sys_model_audit_config_79","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_province"
"__export__.sys_model_audit_config_80","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_occupation"
"__export__.sys_model_audit_config_81","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_bank_details"
"__export__.sys_model_audit_config_82","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_is_living"
"__export__.sys_model_audit_config_83","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_is_beneficiary"
"__export__.sys_model_audit_config_84","Audit Configuration","bahia_personnel_management.model_hr_employee_families","bahia_personnel_management.field_hr_employee_families_is_allottee"
"__export__.sys_model_audit_config_85","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_document"
"__export__.sys_model_audit_config_86","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_document_number"
"__export__.sys_model_audit_config_87","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_date_issued"
"__export__.sys_model_audit_config_88","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_date_expiry"
"__export__.sys_model_audit_config_89","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_issuing_authority"
"__export__.sys_model_audit_config_90","Audit Configuration","bahia_personnel_management.model_hr_employee_documents","bahia_personnel_management.field_hr_employee_documents_place_ofissue"
"__export__.sys_model_audit_config_91","Audit Configuration","bahia_personnel_management.model_hr_employee_medical_records","bahia_personnel_management.field_hr_employee_medical_records_medical_type"
"__export__.sys_model_audit_config_92","Audit Configuration","bahia_personnel_management.model_hr_employee_medical_records","bahia_personnel_management.field_hr_employee_medical_records_medical_clinic"
"__export__.sys_model_audit_config_93","Audit Configuration","bahia_personnel_management.model_hr_employee_medical_records","bahia_personnel_management.field_hr_employee_medical_records_date_from"
"__export__.sys_model_audit_config_94","Audit Configuration","bahia_personnel_management.model_hr_employee_medical_records","bahia_personnel_management.field_hr_employee_medical_records_date_to"
"__export__.sys_model_audit_config_95","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_licensetype"
"__export__.sys_model_audit_config_96","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_license"
"__export__.sys_model_audit_config_97","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_country"
"__export__.sys_model_audit_config_98","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_doc_number"
"__export__.sys_model_audit_config_99","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_date_issued"
"__export__.sys_model_audit_config_100","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_date_expiry"
"__export__.sys_model_audit_config_101","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_place_issue"
"__export__.sys_model_audit_config_102","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_authority_issue"
"__export__.sys_model_audit_config_103","Audit Configuration","bahia_personnel_management.model_hr_employeelicenses","bahia_personnel_management.field_hr_employeelicenses_remarks"
"__export__.sys_model_audit_config_104","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_date_departure"
"__export__.sys_model_audit_config_105","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_date_servicefrom"
"__export__.sys_model_audit_config_106","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_date_serviceto"
"__export__.sys_model_audit_config_107","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_object_code"
"__export__.sys_model_audit_config_108","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_object_code_category"
"__export__.sys_model_audit_config_109","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_employment_dept_code"
"__export__.sys_model_audit_config_110","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_employment_rank"
"__export__.sys_model_audit_config_111","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_employment_status"
"__export__.sys_model_audit_config_112","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_remarks"
"__export__.sys_model_audit_config_113","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_place_signOn"
"__export__.sys_model_audit_config_114","Audit Configuration","bahia_personnel_management.model_hr_employmenthistory","bahia_personnel_management.field_hr_employmenthistory_place_signOff"
